molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL2114189,CC[C@H]1NC[C@@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,4.275724130399211
CHEMBL2114189,CC[C@H]1NC[C@@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,4.337242168318426
CHEMBL2114189,CC[C@H]1NC[C@@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,3.958607314841775
CHEMBL2114189,CC[C@H]1NC[C@@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,4.075720713938118
CHEMBL2114189,CC[C@H]1NC[C@@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,4.075720713938118
CHEMBL108084,OC[C@H]1NCC[C@@H](O)[C@@H]1O,inactive,147.174,-1.937599999999999,4.0,4.0,3.0
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,4.6020599913279625
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,3.3010299956639813
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,3.2441251443275085
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,3.677780705266081
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,3.0
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,3.494850021680094
CHEMBL307429,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O,inactive,163.173,-2.9667999999999988,5.0,5.0,3.494850021680094
CHEMBL2115197,CC[C@H]1NC[C@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,3.0969100130080562
CHEMBL2115197,CC[C@H]1NC[C@H](O)[C@@H]1O,inactive,131.17499999999998,-0.9100000000000006,3.0,3.0,3.0
CHEMBL3349573,O=S(=O)([O-])O[C@H](CO)[C@@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@@H]1CO,inactive,334.36800000000005,-4.100399999999994,5.0,9.0,2.4685210829577446
CHEMBL313375,OCC1C(O)C(O)C2OC(Nc3ccccc3)=NC12,inactive,264.281,-0.4342000000000008,4.0,6.0,3.5228787452803374
CHEMBL87120,NC1C(O)C(O)C(O)C1O,inactive,149.146,-3.2291000000000003,5.0,5.0,3.5228787452803374
CHEMBL87120,NC1C(O)C(O)C(O)C1O,inactive,149.146,-3.2291000000000003,5.0,5.0,3.5228787452803374
CHEMBL86772,OCC12OC(Nc3ccccc3)=NC1C(O)C(O)C2O,active,280.28000000000003,-1.3193000000000004,5.0,7.0,7.987162775294828
CHEMBL86772,OCC12OC(Nc3ccccc3)=NC1C(O)C(O)C2O,inactive,280.28000000000003,-1.3193000000000004,5.0,7.0,3.5228787452803374
CHEMBL88408,OCC1(O)C(O)C(O)C2N=C(Nc3ccccc3)OC21,inactive,280.28000000000003,-1.3193000000000006,5.0,7.0,3.5228787452803374
